name,default,definition,type,possible_values
wct_dtt_freqmin,0.1,The lower frequency bound to compute the dv/v from the WCT,float,
wct_dtt_freqmax,2.0,The upper frequency bound to compute the dv/v from the WCT,float,
wct_minlag,5.0,Minimum lag time,float,
wct_width,30.0,Width of the time lag window,float,
wct_lag,static,How is the lag window defined for WCT,str,static/dynamic
wct_v,1.0,Velocity parameter used for dynamic lag calculation,float,
wct_sides,both,Which sides to use,str,both/left/right
wct_mincoh,0.0,Minimum coherence on dt measurement,float,
wct_maxdt,1.0,Maximum dt values,float,
wct_codacycles,5,Number of cycles of period,int,
wct_min_nonzero,0.1,Percentage of data points with non-zero weighting,float,
